3: HTML 报告渲染模块
5: 提供 HTML 格式的热点Mới闻报告生成功能
31:     """渲染HTML内容
34:         report_data: 报告数据字典，包含 stats, new_titles, failed_ids, total_new_count
35:         total_titles: Mới闻总数
36:         mode: 报告模式 ("daily", "current", "incremental")
37:         update_info: 更Mới信息（可选）
38:         region_order: 区域显示顺序列表
39:         get_time_func: 获取当前时间的函数（可选，默认使用 datetime.now）
40:         rss_items: RSS 统计条目列表（可选）
41:         rss_new_items: RSS Mới增条目列表（可选）
42:         display_mode: 显示模式 ("keyword"=按关键词分组, "platform"=按平台分组)
43:         standalone_data: Khu vực trưng bày độc lập数据（可选），包含 platforms 和 rss_feeds
44:         ai_analysis: AI Phân tích结果对象（可选），AIAnalysisResult 实例
45:         show_new_section: 是否显示Điểm nóng mới区域
48:         渲染后的 HTML 字符串
50:     # 默认区域顺序
463:             /* 通用区域分割线样式 */
470:             /* 热榜统计区样式 */
472:                 /* 默认无边框，由 section-divider 动态添加 */
642:             /* RSS 订阅内容样式 */
754:             /* Khu vực trưng bày độc lập样式 - 复用热点词汇统计区样式 */
807:             /* AI Phân tích区块样式 */
891:             /* ===== 浏览器增强样式（渐进增强，邮件客户端无影响） ===== */
893:             /* 宽屏模式 - 基础 */
898:             /* 宽屏模式 - RSS feed-group 两列 */
906:             /* 宽屏模式 - AI Phân tích区两列网格 */
914:             /* 宽屏模式 - Điểm nóng mới多列 */
922:             /* 宽屏模式 - Khu vực trưng bày độc lập多列 */
930:             /* Tab 栏 */
1028:             /* 搜索栏 */
1043:             /* 右下角悬浮工具栏 */
1082:             /* 快捷键 tooltip */
1125:             /* 折叠/展开 */
1145:             /* Tab 切换动画 */
1152:             /* 宽屏切换按钮 */
1172:             /* ===== 暗色模式 ===== */
1188:             /* 文字颜色 */
1209:             /* 链接 */
1218:             /* 强调色 */
1229:             /* 边框与分割线 */
1240:             /* 序号圆圈 */
1247:             /* 折叠 hover */
1250:             /* Tab 栏 */
1273:             /* 搜索框 */
1285:             /* RSS 卡片 */
1291:             /* AI Phân tích区 */
1321:             /* 错误区 */
1338:             /* 悬浮按钮 */
1342:             /* 下拉菜单 */
1356:             /* 暗色模式切换按钮 */
1376:             /* 快捷键面板已集成到 fab-tooltip */
1378:             /* 阅读进度条 */
1392:             /* 复制按钮样式已集成到 .news-number */
1396:             /* Mới lọt top标记 */
1435:     # 使用提供的时间函数或默认 datetime.now
1441:     # 处理Loại báo cáo显示
1449:     # 计算各项数据
1453:     # 从元数据获取 RSS 和平台信息
1518:     # 7. Điểm nóng mới（热榜Mới增 + RSS Mới增）
1564:     # 处理失败ID错误信息
1576:     # 生成热点词汇统计部分的HTML
1582:         # 生成 Tab 栏 HTML
1595:             # 确定热度等级
1610:                             <div class="word-count {count_class}">{count} 条</div>
1615:             # 处理每个词组下的Mới闻标题，给每条Mới闻标上序号
1626:                 # 根据 display_mode 决定显示来源还是关键词
1628:                     # keyword 模式：显示来源
1631:                     # platform 模式：显示关键词
1636:                 # 处理排名显示
1643:                     # 确定排名等级
1656:                     # 计算趋势箭头
1667:                 # 处理时间显示
1670:                     # 简化时间显示格式，将波浪线替换为~
1680:                 # 处理出现次数
1683:                     stats_html += f'<span class="count-info">{count_info}次</span>'
1689:                 # 处理标题和链接
1707:     # 给热榜统计添加外层包装
1713:     # 生成Mới增Mới闻区域的HTML
1718:                     <div class="new-section-title">本次Điểm nóng mới (共 {report_data['total_new_count']} 条)</div>
1727:                         <div class="new-source-title">{escaped_source} · {titles_count}条</div>"""
1729:             # 为Mới增Mới闻也添加序号
1733:                 # 处理Mới增Mới闻的排名显示
1756:                 # 处理Mới增Mới闻的链接
1778:     # 生成 RSS 统计内容
1779:     def render_rss_stats_html(stats: List[Dict], title: str = "RSS 订阅更Mới") -> str:
1780:         """渲染 RSS 统计区块 HTML
1783:             stats: RSS 分组统计列表，格式与热榜一致：
1786:                         "word": "关键词",
1790:                                 "title": "标题",
1791:                                 "source_name": "Feed 名称",
1799:             title: 区块标题
1802:             渲染后的 HTML 字符串
1807:         # 计算总条目数
1816:                         <div class="rss-section-count">{total_count} 条</div>
1820:         # 按关键词分组渲染（与热榜格式一致）
1833:                             <div class="feed-count">{keyword_count} 条</div>
1879:     # 生成Khu vực trưng bày độc lập内容
1881:         """渲染Khu vực trưng bày độc lập HTML（复用热点词汇统计区样式）
1884:             data: 独立展示数据，格式：
1889:                             "name": "知乎热榜",
1892:                                     "title": "标题",
1893:                                     "url": "链接",
1909:                                     "title": "标题",
1910:                                     "url": "链接",
1912:                                     "author": "作者",
